Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project ./Pods/Pods.xcodeproj -target AppAmbitPushNotifications -sdk iphonesimulator -configuration Debug -showBuildSettings

Build settings from command line:
    SDKROOT = iphonesimulator26.2

Build settings for action build and target AppAmbitPushNotifications:
    ACTION = build
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    ALLOW_BUILD_REQUEST_OVERRIDES = NO
    ALLOW_TARGET_PLATFORM_SPECIALIZATION = NO
    ALTERNATE_GROUP = staff
    ALTERNATE_MODE = u+w,go-w,a+rX
    ALTERNATE_OWNER = isaiasmc
    ALTERNATIVE_DISTRIBUTION_WEB = NO
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = NO
    ALWAYS_SEARCH_USER_PATHS = NO
    ALWAYS_USE_SEPARATE_HEADERMAPS = NO
    ANDROID_DEPLOYMENT_TARGET = 21.0
    APPLICATION_EXTENSION_API_ONLY = NO
    APPLY_RULES_IN_COPY_FILES = NO
    APPLY_RULES_IN_COPY_HEADERS = NO
    APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING = YES
    ARCHS = arm64 x86_64
    ARCHS_STANDARD = arm64 x86_64
    ARCHS_STANDARD_32_64_BIT = arm64 x86_64
    ARCHS_STANDARD_64_BIT = arm64 x86_64
    ARCHS_STANDARD_INCLUDING_64_BIT = arm64 x86_64
    ARCHS_UNIVERSAL_IPHONE_OS = arm64 x86_64
    AUTOMATICALLY_MERGE_DEPENDENCIES = NO
    AUTOMATION_APPLE_EVENTS = NO
    AVAILABLE_PLATFORMS = android appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx qnx watchos watchsimulator webassembly xros xrsimulator
    BUILD_ACTIVE_RESOURCES_ONLY = NO
    BUILD_COMPONENTS = headers build
    BUILD_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build
    BUILD_LIBRARY_FOR_DISTRIBUTION = YES
    BUILD_ROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build
    BUILD_STYLE = 
    BUILD_VARIANTS = normal
